"timestamp","system_time","lat","lon","speed","bearing","provider"
"1547229227000","1547229226858","42.97737855","-78.80099747","18.75","213.0","gps"
"1547229228000","1547229227749","42.97722581","-78.80112878","19.25","214.4","gps"
"1547229229000","1547229228761","42.97707609","-78.80126259","19.75","214.4","gps"
"1547229230000","1547229229862","42.97693337","-78.8014012","19.25","214.2","gps"
"1547229231000","1547229230857","42.97679877","-78.80153677","19.25","214.1","gps"
"1547229232000","1547229231858","42.97665184","-78.80166872","19.5","214.1","gps"
"1547229233000","1547229232777","42.9765109","-78.801788","19.0","214.6","gps"
"1547229234000","1547229233780","42.97636605","-78.80192261","19.25","214.7","gps"
"1547229235000","1547229234858","42.97621194","-78.80206241","19.5","214.2","gps"
"1547229236000","1547229235859","42.97605533","-78.80218562","19.25","214.1","gps"
"1547229237000","1547229236859","42.97593215","-78.80232218","18.75","214.0","gps"
"1547229238000","1547229237774","42.97579745","-78.80245591","19.0","214.8","gps"
"1547229239000","1547229238777","42.97565621","-78.80259629","19.25","214.3","gps"
"1547229240000","1547229239773","42.97553123","-78.8027077","18.75","213.6","gps"
"1547229239141","1547229240347","42.9752614","-78.8035477","0.0","0.0","network"
"1547229241000","1547229240778","42.97537765","-78.80282959","19.0","212.4","gps"
"1547229242000","1547229241777","42.97523686","-78.80296641","18.75","213.7","gps"
"1547229243000","1547229242862","42.97507976","-78.80309024","18.75","213.3","gps"
"1547229244000","1547229243861","42.97495622","-78.80323453","18.5","215.2","gps"
"1547229245000","1547229244771","42.97481929","-78.80336402","18.25","215.0","gps"
"1547229246000","1547229245862","42.97469187","-78.80349198","18.0","214.0","gps"
"1547229247000","1547229247280","42.97456035","-78.80361803","18.0","213.9","gps"
"1547229248000","1547229247857","42.97443624","-78.80374187","18.0","214.7","gps"
"1547229249000","1547229248622","42.97429829","-78.80386847","18.5","215.1","gps"
"1547229250000","1547229249584","42.97415578","-78.80400288","18.75","213.9","gps"
"1547229251000","1547229250586","42.97403315","-78.80412632","17.75","214.9","gps"
"1547229252000","1547229251859","42.97389575","-78.80426536","18.0","214.9","gps"
"1547229253000","1547229252857","42.97376877","-78.80440252","18.0","215.6","gps"
"1547229254000","1547229253776","42.97363907","-78.80452654","18.0","215.1","gps"
"1547229255000","1547229254771","42.97350917","-78.80464437","17.75","214.4","gps"
"1547229256000","1547229255862","42.97338272","-78.80475685","18.0","215.2","gps"
"1547229257000","1547229256859","42.97325153","-78.80486796","17.75","213.7","gps"
"1547229258000","1547229257858","42.97311983","-78.80498143","17.5","214.1","gps"
"1547229259000","1547229258857","42.97299047","-78.80510417","17.25","214.0","gps"
"1547229260000","1547229259775","42.9728647","-78.80522714","17.0","214.3","gps"
"1547229261000","1547229260766","42.97274287","-78.80534571","16.75","214.2","gps"
"1547229260580","1547229261661","42.9716183","-78.8061027","0.0","0.0","network"
"1547229262000","1547229261765","42.97268116","-78.80546017","13.5","215.7","gps"
"1547229263000","1547229262777","42.97261419","-78.80555432","11.75","215.2","gps"
"1547229264000","1547229263855","42.97253143","-78.80559669","10.75","213.8","gps"
"1547229265000","1547229265258","42.97245695","-78.80565251","10.0","214.4","gps"
"1547229266000","1547229266285","42.97237401","-78.80573223","10.5","213.5","gps"
"1547229267000","1547229267254","42.97228173","-78.80579849","10.75","211.8","gps"
"1547229268000","1547229268138","42.9722024","-78.80584676","11.0","214.8","gps"
"1547229269000","1547229268856","42.97211752","-78.80592166","11.5","214.3","gps"
"1547229270000","1547229269858","42.97203483","-78.80600339","12.0","214.5","gps"
"1547229271000","1547229270766","42.97193114","-78.80609147","13.0","214.1","gps"
"1547229272000","1547229271769","42.97182621","-78.80617717","13.75","213.8","gps"
"1547229273000","1547229272858","42.97169919","-78.80627757","15.0","213.4","gps"
"1547229274000","1547229273869","42.9715882","-78.80638212","14.75","214.1","gps"
"1547229275000","1547229274865","42.97144944","-78.80649316","16.0","211.8","gps"
"1547229276000","1547229275779","42.97131859","-78.80661658","16.25","212.6","gps"
"1547229277000","1547229276805","42.97119225","-78.80672692","16.5","212.8","gps"
"1547229278000","1547229277860","42.97106271","-78.80682453","16.5","211.6","gps"
"1547229279000","1547229278858","42.97092277","-78.80692994","16.5","211.5","gps"
"1547229280000","1547229279857","42.97079254","-78.80703814","16.75","212.6","gps"
"1547229281000","1547229280774","42.97065926","-78.80717219","17.0","213.9","gps"
"1547229282000","1547229281774","42.9705286","-78.80729416","17.75","213.5","gps"
"1547229281932","1547229282624","42.9706398","-78.8073685","0.0","0.0","network"
"1547229283000","1547229282774","42.97039349","-78.80741693","17.75","212.7","gps"
"1547229284000","1547229283856","42.97025298","-78.80753668","17.75","212.6","gps"
"1547229285000","1547229284856","42.97011926","-78.80762431","17.75","213.3","gps"
"1547229286000","1547229285859","42.96996857","-78.80773531","17.5","213.1","gps"
"1547229287000","1547229286772","42.96982903","-78.80785112","17.75","212.9","gps"
"1547229288000","1547229287774","42.96970227","-78.80798261","17.75","214.7","gps"
"1547229289000","1547229288862","42.96954546","-78.80809553","18.25","211.9","gps"
"1547229290000","1547229289858","42.96942925","-78.80822689","18.0","213.3","gps"
"1547229291000","1547229290857","42.96928429","-78.80835133","18.0","213.2","gps"
"1547229292000","1547229291775","42.96914153","-78.80846872","18.0","212.6","gps"
"1547229293000","1547229292776","42.96904977","-78.8085862","17.0","214.9","gps"
"1547229294000","1547229293858","42.96891258","-78.80869771","17.5","213.5","gps"
"1547229295000","1547229294860","42.96876944","-78.8088081","17.75","213.2","gps"
"1547229296000","1547229295768","42.96865666","-78.80893561","17.5","214.9","gps"
"1547229297000","1547229296780","42.96854823","-78.80904042","16.25","214.6","gps"
"1547229298000","1547229297786","42.96844823","-78.80917102","16.25","217.4","gps"
"1547229299000","1547229298856","42.96826808","-78.80929484","18.0","212.9","gps"
"1547229300000","1547229299858","42.96814776","-78.80942147","17.75","213.5","gps"
"1547229301000","1547229300859","42.96800704","-78.80953657","17.75","212.8","gps"
"1547229302000","1547229301776","42.9678521","-78.80965598","18.5","211.6","gps"
"1547229303000","1547229302775","42.96769112","-78.80978004","18.0","212.7","gps"
"1547229304000","1547229303766","42.96755084","-78.80988897","18.0","212.9","gps"
"1547229303078","1547229303989","42.9675196","-78.8098957","0.0","0.0","network"
"1547229305000","1547229304775","42.96743496","-78.81002039","17.5","214.0","gps"
"1547229306000","1547229305777","42.96730512","-78.81015681","17.5","214.6","gps"
"1547229307000","1547229306866","42.96718466","-78.81028064","17.25","215.2","gps"
"1547229308000","1547229307786","42.96708491","-78.81041723","16.5","218.8","gps"
"1547229309000","1547229308773","42.96692911","-78.8105217","17.0","212.2","gps"
"1547229310000","1547229309858","42.96680541","-78.81063493","16.0","212.6","gps"
"1547229311000","1547229310857","42.96668897","-78.81072304","14.75","213.1","gps"
"1547229312000","1547229311860","42.96657289","-78.81079174","13.75","213.4","gps"
"1547229313000","1547229312768","42.9664572","-78.81090488","14.0","214.7","gps"
"1547229314000","1547229313770","42.96640059","-78.81096118","10.5","211.8","gps"
"1547229315000","1547229314862","42.96633632","-78.81102743","8.75","212.6","gps"
"1547229316000","1547229315861","42.9662919","-78.81105019","6.25","212.4","gps"
"1547229317000","1547229316859","42.96626405","-78.81106421","4.0","214.7","gps"
"1547229318000","1547229317776","42.96624071","-78.81107103","2.0","209.9","gps"
"1547229321000","1547229321255","42.966254","-78.81105624","0.0","0.0","gps"
"1547229323000","1547229322772","42.96626443","-78.81103218","0.0","0.0","gps"
"1547229324162","1547229324833","42.9663563","-78.8111803","0.0","0.0","network"
"1547229327000","1547229326858","42.96626428","-78.81101889","0.0","0.0","gps"
"1547229334000","1547229333770","42.96624266","-78.81104811","5.0","213.3","gps"
"1547229335000","1547229334778","42.96619241","-78.81108623","6.75","213.3","gps"
"1547229336000","1547229335860","42.96612433","-78.81114283","7.75","212.4","gps"
"1547229337000","1547229336860","42.96604827","-78.81122603","8.75","213.3","gps"
"1547229338000","1547229337857","42.96595325","-78.81130489","10.0","212.8","gps"
"1547229339000","1547229338775","42.96587243","-78.81138484","11.0","213.2","gps"
"1547229340000","1547229339779","42.96577655","-78.8114687","12.0","212.5","gps"
"1547229341000","1547229341114","42.9656794","-78.8115695","12.75","214.1","gps"
"1547229342000","1547229341863","42.96558142","-78.81165668","13.5","213.7","gps"
"1547229343000","1547229342865","42.9654787","-78.81174747","14.25","213.2","gps"
"1547229344000","1547229343851","42.96536383","-78.81183744","14.75","212.7","gps"
"1547229345000","1547229344857","42.96523821","-78.81194584","15.5","212.6","gps"
